Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,LCSC Cost QTY 1,MPN,voltage,Manufacturer,LCSC,US Manufacturer,US MPN,LCSC SMT Catalog
37,expansion header for Raspberry Pi 2 & 3,Raspberry_Pi_2_3,rpi_Header1,Raspberry_Pi_2_3,RaspberryPi_No Holes,1,https://www.raspberrypi.org/documentation/hardware/raspberrypi/schematics/rpi_SCH_3bplus_1p0_reduced.pdf,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Component Groups:,37,,,,,,,,,,,,,,
Component Count:,102,,,,,,,,,,,,,,
Fitted Components:,102,,,,,,,,,,,,,,
Number of PCBs:,1,,,,,,,,,,,,,,
Total components:,102,,,,,,,,,,,,,,
Schematic Version:,,,,,,,,,,,,,,,
Schematic Date:,,,,,,,,,,,,,,,
BoM Date:,3/16/2020 18:40,,,,,,,,,,,,,,
Schematic Source:,C:\Users\Reed\Documents\Dr. Bai\Temple_RPi_HAT Rev 3.0\Temple_RPi_HAT.sch,,,,,,,,,,,,,,
KiCad Version:,Eeschema (5.0.0),,,,,,,,,,,,,,
